# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375101927000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ic_clear_normal.png
1375101927000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1375101927000 355 25537404959186d776d5e73164933b1670c7832f /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
1375101928000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1375101928000 3165 e10263be0068046947cdfb66f598cf187a66ec0e /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/abs__screen_action_bar_overlay.xml
1375101927000 1546 cdec8aa505db8df52652af12d8a04d500947437c /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__spinner_ab_holo_dark.xml
1375101927000 1320 998fa4a93a3643f91996d7a2a957dd3d45775238 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__textfield_searchview_holo_light.xml
1375101928000 1469 f07163be807ad817da9ee007635747a910deaa17 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/abs__list_menu_item_icon.xml
1375101927000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1375101928000 2205 5c8f73ed09271017ed34bdd656d6d12e8d8c5160 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__list_selector_holo_dark.xml
1375101928000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375101928000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375101927000 2518 e1a9ab4a8584f43b1edc9f8796991b45991174fe /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__tab_indicator_ab_holo.xml
1375101928000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1375101927000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375101928000 101 587fd4db8519f07a419ce652f63b64817478594c /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1375101927000 2652 4d839865627c15e6b88ece71d08bdf5fdd73d54c /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout-xlarge/abs__screen_action_bar_overlay.xml
1375101927000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1375101927000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__toast_frame.9.png
1375101927000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1375101927000 1599 6b54d93ca658b07130b09b263316a7c64792bf04 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__progress_horizontal_holo_dark.xml
1375101927000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375101927000 1331 3549c00557f962a76a29736b4bfc9fa97a499cfe /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/abs__action_menu_layout.xml
1375101927000 1904 8886d345dbe338953c6b7e1a26f81fd8f81e3a61 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/abs__screen_simple.xml
1375101927000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1375101927000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1375101928000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ic_go.png
1375101928000 1200 ccb14d003cdcf08daf49f554973e96d90c25d8ee /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1375101927000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1375101927000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1375101928000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375101927000 1482 b013d7a1a00c3df657d9f430854923a97e24b99b /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/abs__simple_dropdown_hint.xml
1375101927000 174 9971ef1b16050584922aa2cca82e03158e32a877 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1375101927000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__toast_frame.9.png
1375101928000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1375101928000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1375101927000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1375101927000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__tab_selected_holo.9.png
1375101928000 1318 908c86fc343b595a9415eb20a62f949211d5bf66 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/color/abs__primary_text_disable_only_holo_dark.xml
1375101928000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1375101928000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1375101927000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1375101928000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375101928000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1375101927000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ic_search.png
1375101927000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1375101927000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1375101927000 2960 03e94eb68d752e2d4b0174e42ea441181c8d7dab /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/abs__activity_chooser_view.xml
1375101927000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1375101927000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1375101927000 1340 86a0f2f1059ba3d5d6333fe00d591afff8d1a3d7 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1375101928000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1375101928000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1375101927000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1375101928000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1375101927000 105 02fc01e4289b6c3edf318e786663615a762e8396 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1375101927000 1604 02a42999530df3d9752102b5f2843cdf40e9d98c /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__progress_horizontal_holo_light.xml
1375101927000 862 fafde7073439f6e4b7779d9244e69f83310dc41a /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/values-sw600dp/values.xml
1375101927000 682 c3a57696135c327f6888c4df72c50dc737736507 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/values-large-land-mdpi-1024x600/values.xml
1375101927000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1375101927000 2867 5cde27648cb30c573964df110c2ec5eac513242c /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/abs__screen_action_bar.xml
1375101927000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1375101928000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1375101927000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1375101927000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
